id,path,label
TRAIN_559,./train_jpg/TRAIN_559,0
TRAIN_560,./train_jpg/TRAIN_560,3
TRAIN_561,./train_jpg/TRAIN_561,1
TRAIN_562,./train_jpg/TRAIN_562,4
TRAIN_563,./train_jpg/TRAIN_563,1
TRAIN_564,./train_jpg/TRAIN_564,0
TRAIN_565,./train_jpg/TRAIN_565,2
TRAIN_566,./train_jpg/TRAIN_566,3
TRAIN_567,./train_jpg/TRAIN_567,3
TRAIN_568,./train_jpg/TRAIN_568,2
TRAIN_569,./train_jpg/TRAIN_569,4
TRAIN_570,./train_jpg/TRAIN_570,3
TRAIN_571,./train_jpg/TRAIN_571,2
TRAIN_572,./train_jpg/TRAIN_572,2
TRAIN_573,./train_jpg/TRAIN_573,2
TRAIN_574,./train_jpg/TRAIN_574,1
TRAIN_575,./train_jpg/TRAIN_575,2
TRAIN_576,./train_jpg/TRAIN_576,3
TRAIN_577,./train_jpg/TRAIN_577,2
TRAIN_578,./train_jpg/TRAIN_578,2
TRAIN_579,./train_jpg/TRAIN_579,1
TRAIN_580,./train_jpg/TRAIN_580,2
TRAIN_581,./train_jpg/TRAIN_581,3
TRAIN_582,./train_jpg/TRAIN_582,0
TRAIN_583,./train_jpg/TRAIN_583,0
TRAIN_584,./train_jpg/TRAIN_584,2
TRAIN_585,./train_jpg/TRAIN_585,0
TRAIN_586,./train_jpg/TRAIN_586,2
TRAIN_587,./train_jpg/TRAIN_587,0
TRAIN_588,./train_jpg/TRAIN_588,4
TRAIN_589,./train_jpg/TRAIN_589,3
TRAIN_590,./train_jpg/TRAIN_590,2
TRAIN_591,./train_jpg/TRAIN_591,3
TRAIN_592,./train_jpg/TRAIN_592,1
TRAIN_593,./train_jpg/TRAIN_593,3
TRAIN_594,./train_jpg/TRAIN_594,4
TRAIN_595,./train_jpg/TRAIN_595,1
TRAIN_596,./train_jpg/TRAIN_596,1
TRAIN_597,./train_jpg/TRAIN_597,1
TRAIN_598,./train_jpg/TRAIN_598,3
TRAIN_599,./train_jpg/TRAIN_599,3
TRAIN_600,./train_jpg/TRAIN_600,3
TRAIN_601,./train_jpg/TRAIN_601,1
TRAIN_602,./train_jpg/TRAIN_602,4
TRAIN_603,./train_jpg/TRAIN_603,4
TRAIN_604,./train_jpg/TRAIN_604,0
TRAIN_605,./train_jpg/TRAIN_605,0
TRAIN_606,./train_jpg/TRAIN_606,2
TRAIN_607,./train_jpg/TRAIN_607,1
TRAIN_608,./train_jpg/TRAIN_608,4
TRAIN_609,./train_jpg/TRAIN_609,0
